p cnf y10
y159 178 y1600
y160 179 y1610
y161 180 y1620
y162 0 1800
181 182 y1630
y163 183 y1640
y164 184 y1650
y165 185 y1660
y166 186 y1670
y167 187 y1680
y168 188 y1690
y169 189 y1700
y170 0 1890
190 191 y1710
y171 192 y1720
y172 193 y1730
y173 194 y1740
y174 195 y1750
y175 196 y1760
y176 197 y1770
y177 198 y1780
y178 0 1980
199 200 y1790
y179 201 y1800
y180 202 y1810
y181 203 y1820
y182 204 y1830
y183 205 y1840
y184 206 y1850
y185 207 y1860
y186 0 2070
208 209 y1870
y187 210 y1880
y188 211 y1890
y189 212 y1900
y190 213 y1910
y191 214 y1920
y192 215 y1930
y193 216 y1940
y194 0 2160
217 218 y1950
y195 219 y1960
y196 220 y1970
y197 221 y1980
y198 222 y1990
y199 223 y2000
y200 224 y2010
y201 225 y2020
y202 0 2250
226 227 y2030
y203 228 y2040
y204 229 y2050
y205 230 y2060
y206 231 y2070
y207 232 y2080
y208 233 y2090
y209 234 y2100
y210 0 2340
235 236 y2110
y211 237 y2120
y212 238 y2130
y213 239 y2140
y214 240 y2150
y215 241 y2160
y216 242 y2170
y217 243 y2180
y218 0 2430
244 245 y2190
y219 246 y2200
y220 247 y2210
y221 248 y2220
y222 249 y2230
y223 250 y2240
y224 251 y2250
y225 252 y2260
y226 0 2520
253 254 y2270
y227 255 y2280
y228 256 y2290
y229 257 y2300
y230 258 y2310
y231 259 y2320
y232 260 y2330
y233 261 y2340
y234 0 2610
262 263 y2350
y235 264 y2360
y236 265 y2370
y237 266 y2380
y238 267 y2390
y239 268 y2400
y240 269 y2410
y241 270 y2420
y242 0 2700
271 272 y2430
y243 273 y2440
y244 274 y2450
y245 275 y2460
y246 276 y2470
y247 277 y2480
y248 278 y2490
y249 279 y2500
y250 0 2790
280 281 y2510
y251 282 y2520
y252 283 y2530
y253 284 y2540
y254 285 y2550
y255 286 y2560
y256 287 y2570
y257 288 y2580
y258 0 2880
289 290 y2590
y259 291 y2600
y260 292 y2610
y261 293 y2620
y262 294 y2630
y263 295 y2640
y264 296 y2650
y265 297 y2660
y266 0 2970
298 299 y2670
y267 300 y2680
y268 301 y2690
y269 302 y2700
y270 303 y2710
y271 304 y2720
y272 305 y2730
y273 306 y2740
y274 0 3060
307 308 y2750
y275 309 y2760
y276 310 y2770
y277 311 y2780
y278 312 y2790
y279 313 y2800
y280 314 y2810
y281 315 y2820
y282 0 3150
316 317 y2830
y283 318 y2840
y284 319 y2850
y285 320 y2860
y286 321 y2870
y287 322 y2880
y288 323 y2890
y289 324 y2900
y290 0 3240
325 326 y2910
y291 327 y2920
y292 328 y2930
y293 329 y2940
y294 330 y2950
y295 331 y2960
y296 332 y2970
y297 333 y2980
y298 0 3330
334 335 y2990
y299 336 y3000
y300 337 y3010
y301 338 y3020
y302 339 y3030
y303 340 y3040
y304 341 y3050
y305 342 y3060
y306 0 3420
343 344 y3070
y307 345 y3080
y308 346 y3090
y309 347 y3100
y310 348 y3110
y311 349 y3120
y312 350 y3130
y313 351 y3140
y314 0 3510
352 353 y3150
y315 354 y3160
y316 355 y3170
y317 356 y3180
y318 357 y3190
y319 358 y3200
y320 359 y3210
y321 360 y3220
y322 0 3600
361 362 y3230
y323 363 y3240
y324 364 y3250
y325 365 y3260
y326 366 y3270
y327 367 y3280
y328 368 y3290
y329 369 y3300
y330 0 3690
370 371 y3310
y331 372 y3320
y332 373 y3330
y333 374 y3340
y334 375 y3350
y335 376 y3360
y336 377 y3370
y337 378 y3380
y338 0 3780
379 380 y3390
y339 381 y3400
y340 382 y3410
y341 383 y3420
y342 384 y3430
y343 385 y3440
y344 386 y3450
y345 387 y3460
y346 0 3870
388 389 y3470
y347 390 y3480
y348 391 y3490
y349 392 y3500
y350 393 y3510
y351 394 y3520
y352 395 y3530
y353 396 y3540
y354 0 3960
397 398 y3550
y355 399 y3560
y356 400 y3570
y357 401 y3580
y358 402 y3590
y359 403 y3600
y360 404 y3610
y361 405 y3620
y362 0 4050
406 407 y3630
y363 408 y3640
y364 409 y3650
y365 410 y3660
y366 411 y3670
y367 412 y3680
y368 413 y3690
y369 414 y3700
y370 0 4140
415 416 y3710
y371 417 y3720
y372 418 y3730
y373 419 y3740
y374 420 y3750
y375 421 y3760
y376 422 y3770
y377 423 y3780
y378 0 4230
424 425 y3790
y379 426 y3800
y380 427 y3810
y381 428 y3820
y382 429 y3830
y383 430 y3840
y384 431 y3850
y385 432 y3860
y386 0 4320
433 434 y3870
y387 435 y3880
y388 436 y3890
y389 437 y3900
y390 438 y3910
y391 439 y3920
y392 440 y3930
y393 441 y3940
y394 0 4410
442 443 y3950
y395 444 y3960
y396 445 y3970
y397 446 y3980
y398 447 y3990
y399 448 y4000
y400 449 y4010
y401 450 y4020
y402 0 4500
451 452 y4030
y403 453 y4040
y404 454 y4050
y405 455 y4060
y406 456 y4070
y407 457 y4080
y408 458 y4090
y409 459 y4100
y410 0 4590
460 461 y4110
y411 462 y4120
y412 463 y4130
y413 464 y4140
y414 465 y4150
y415 466 y4160
y416 467 y4170
y417 468 y4180
y418 0 4680
469 470 y4190
y419 471 y4200
y420 472 y4210
y421 473 y4220
y422 474 y4230
y423 475 y4240
y424 476 y4250
y425 477 y4260
y426 0 4770
478 479 y4270
y427 480 y4280
y428 481 y4290
y429 482 y4300
y430 483 y4310
y431 484 y4320
y432 485 y4330
y433 486 y4340
y434 0 4860
487 488 y4350
y435 489 y4360
y436 490 y4370
y437 491 y4380
y438 492 y4390
y439 493 y4400
y440 494 y4410
y441 495 y4420
y442 0 4950
496 497 y4430
y443 498 y4440
y444 499 y4450
y445 500 y4460
y446 501 y4470
y447 502 y4480
y448 503 y4490
y449 504 y4500
y450 0 5040
505 506 y4510
y451 507 y4520
y452 508 y4530
y453 509 y4540
y454 510 y4550
y455 511 y4560
y456 512 y4570
y457 513 y4580
y458 0 5130
514 515 y4590
y459 516 y4600
y460 517 y4610
y461 518 y4620
y462 519 y4630
y463 520 y4640
y464 521 y4650
y465 522 y4660
y466 0 5220
523 524 y4670
y467 525 y4680
y468 526 y4690
y469 527 y4700
y470 528 y4710
y471 529 y4720
y472 530 y4730
y473 531 y4740
y474 0 5310
532 533 y4750
y475 534 y4760
y476 535 y4770
y477 536 y4780
y478 537 y4790
y479 538 y4800
y480 539 y4810
y481 540 y4820
y482 0 5400
541 542 y4830
y483 543 y4840
y484 544 y4850
y485 545 y4860
y486 546 y4870
y487 547 y4880
y488 548 y4890
y489 549 y4900
y490 0 5490
550 551 y4910
y491 552 y4920
y492 553 y4930
y493 554 y4940
y494 555 y4950
y495 556 y4960
y496 557 y4970
y497 558 y4980
y498 0 5580
559 560 y4990
y499 561 y5000
y500 562 y5010
y501 563 y5020
y502 564 y5030
y503 565 y5040
y504 566 y5050
y505 567 y5060
y506 0 5670
568 569 y5070
y507 570 y5080
y508 571 y5090
y509 572 y5100
y510 573 y5110
y511 574 y5120
y512 575 y5130
y513 576 y5140
y514 0 5760
577 578 y5150
y515 579 y5160
y516 580 y5170
y517 581 y5180
y518 582 y5190
y519 583 y5200
y520 584 y5210
y521 585 y5220
y522 0 5850
586 587 y5230
y523 588 y5240
y524 589 y5250
y525 590 y5260
y526 591 y5270
y527 592 y5280
y528 593 y5290
y529 594 y5300
y530 0 5940
595 596 y5310
y531 597 y5320
y532 598 y5330
y533 599 y5340
y534 600 y5350
y535 601 y5360
y536 602 y5370
y537 603 y5380
y538 0 6030
604 605 y5390
y539 606 y5400
y540 607 y5410
y541 608 y5420
y542 609 y5430
y543 610 y5440
y544 611 y5450
y545 612 y5460
y546 0 6120
613 614 y5470
y547 615 y5480
y548 616 y5490
y549 617 y5500
y550 618 y5510
y551 619 y5520
y552 620 y5530
y553 621 y5540
y554 0 6210
622 623 y5550
y555 624 y5560
y556 625 y5570
y557 626 y5580
y558 627 y5590
y559 628 y5600
y560 629 y5610
y561 630 y5620
y562 0 6300
631 632 y5630
y563 633 y5640
y564 634 y5650
y565 635 y5660
y566 636 y5670
y567 637 y5680
y568 638 y5690
y569 639 y5700
y570 0 6390
640 641 y5710
y571 642 y5720
y572 643 y5730
y573 644 y5740
y574 645 y5750
y575 646 y5760
y576 647 y5770
y577 648 y5780
y578 0 6480
649 650 y5790
y579 651 y5800
y580 652 y5810
y581 653 y5820
y582 654 y5830
y583 655 y5840
y584 656 y5850
y585 657 y5860
y586 0 6570
658 659 y5870
y587 660 y5880
y588 661 y5890
y589 662 y5900
y590 663 y5910
y591 664 y5920
y592 665 y5930
y593 666 y5940
y594 0 6660
667 668 y5950
y595 669 y5960
y596 670 y5970
y597 671 y5980
y598 672 y5990
y599 673 y6000
y600 674 y6010
y601 675 y6020
y602 0 6750
676 677 y6030
y603 678 y6040
y604 679 y6050
y605 680 y6060
y606 681 y6070
y607 682 y6080
y608 683 y6090
y609 684 y6100
y610 0 6840
685 686 y6110
y611 687 y6120
y612 688 y6130
y613 689 y6140
y614 690 y6150
y615 691 y6160
y616 692 y6170
y617 693 y6180
y618 0 6930
694 695 y6190
y619 696 y6200
y620 697 y6210
y621 698 y6220
y622 699 y6230
y623 700 y6240
y624 701 y6250
y625 702 y6260
y626 0 7020
703 704 y6270
y627 705 y6280
y628 706 y6290
y629 707 y6300
y630 708 y6310
y631 709 y6320
y632 710 y6330
y633 711 y6340
y634 0 7110
712 713 y6350
y635 714 y6360
y636 715 y6370
y637 716 y6380
y638 717 y6390
y639 718 y6400
y640 719 y6410
y641 720 y6420
y642 0 7200
721 722 y6430
y643 723 y6440
y644 724 y6450
y645 725 y6460
y646 726 y6470
y647 727 y6480
y648 728 y6490
y649 729 y6500
y650 0 7290
-1 -2 00
-1 -3 00
-1 -4 00
-1 -5 00
-1 -6 00
-1 -7 00
-1 -8 00
-1 -9 00
-2 -3 00
-2 -4 00
-2 -5 00
-2 -6 00
-2 -7 00
-2 -8 00
-2 -9 00
-3 -4 00
-3 -5 00
-3 -6 00
-3 -7 00
-3 -8 00
-3 -9 00
-4 -5 00
-4 -6 00
-4 -7 00
-4 -8 00
-4 -9 00
-5 -6 00
-5 -7 00
-5 -8 00
-5 -9 00
-6 -7 00
-6 -8 00
-6 -9 00
-7 -8 00
-7 -9 00
-8 -9 00
-10 -11 00
-10 -12 00
-10 -13 00
-10 -14 00
-10 -15 00
-10 -16 00
-10 -17 00
-10 -18 00
-11 -12 00
-11 -13 00
-11 -14 00
-11 -15 00
-11 -16 00
-11 -17 00
-11 -18 00
-12 -13 00
-12 -14 00
-12 -15 00
-12 -16 00
-12 -17 00
-12 -18 00
-13 -14 00
-13 -15 00
-13 -16 00
-13 -17 00
-13 -18 00
-14 -15 00
-14 -16 00
-14 -17 00
-14 -18 00
-15 -16 00
-15 -17 00
-15 -18 00
-16 -17 00
-16 -18 00
-17 -18 00
-19 -20 00
-19 -21 00
-19 -22 00
-19 -23 00
-19 -24 00
-19 -25 00
-19 -26 00
-19 -27 00
-20 -21 00
-20 -22 00
-20 -23 00
-20 -24 00
-20 -25 00
-20 -26 00
-20 -27 00
-21 -22 00
-21 -23 00
-21 -24 00
-21 -25 00
-21 -26 00
-21 -27 00
-22 -23 00
-22 -24 00
-22 -25 00
-22 -26 00
-22 -27 00
-23 -24 00
-23 -25 00
-23 -26 00
-23 -27 00
-24 -25 00
-24 -26 00
-24 -27 00
-25 -26 00
-25 -27 00
-26 -27 00
-28 -29 00
-28 -30 00
-28 -31 00
-28 -32 00
-28 -33 00
-28 -34 00
-28 -35 00
-28 -36 00
-29 -30 00
-29 -31 00
-29 -32 00
-29 -33 00
-29 -34 00
-29 -35 00
-29 -36 00
-30 -31 00
-30 -32 00
-30 -33 00
-30 -34 00
-30 -35 00
-30 -36 00
-31 -32 00
-31 -33 00
-31 -34 00
-31 -35 00
-31 -36 00
-32 -33 00
-32 -34 00
-32 -35 00
-32 -36 00
-33 -34 00
-33 -35 00
-33 -36 00
-34 -35 00
-34 -36 00
-35 -36 00
-37 -38 00
-37 -39 00
-37 -40 00
-37 -41 00
-37 -42 00
-37 -43 00
-37 -44 00
-37 -45 00
-38 -39 00
-38 -40 00
-38 -41 00
-38 -42 00
-38 -43 00
-38 -44 00
-38 -45 00
-39 -40 00
-39 -41 00
-39 -42 00
-39 -43 00
-39 -44 00
-39 -45 00
-40 -41 00
-40 -42 00
-40 -43 00
-40 -44 00
-40 -45 00
-41 -42 00
-41 -43 00
-41 -44 00
-41 -45 00
-42 -43 00
-42 -44 00
-42 -45 00
-43 -44 00
-43 -45 00
-44 -45 00
-46 -47 00
-46 -48 00
-46 -49 00
-46 -50 00
-46 -51 00
-46 -52 00
-46 -53 00
-46 -54 00
-47 -48 00
-47 -49 00
-47 -50 00
-47 -51 00
-47 -52 00
-47 -53 00
-47 -54 00
-48 -49 00
-48 -50 00
-48 -51 00
-48 -52 00
-48 -53 00
-48 -54 00
-49 -50 00
-49 -51 00
-49 -52 00
-49 -53 00
-49 -54 00
-50 -51 00
-50 -52 00
-50 -53 00
-50 -54 00
-51 -52 00
-51 -53 00
-51 -54 00
-52 -53 00
-52 -54 00
-53 -54 00
-55 -56 00
-55 -57 00
-55 -58 00
-55 -59 00
-55 -60 00
-55 -61 00
-55 -62 00
-55 -63 00
-56 -57 00
-56 -58 00
-56 -59 00
-56 -60 00
-56 -61 00
-56 -62 00
-56 -63 00
-57 -58 00
-57 -59 00
-57 -60 00
-57 -61 00
-57 -62 00
-57 -63 00
-58 -59 00
-58 -60 00
-58 -61 00
-58 -62 00
-58 -63 00
-59 -60 00
-59 -61 00
-59 -62 00
-59 -63 00
-60 -61 00
-60 -62 00
-60 -63 00
-61 -62 00
-61 -63 00
-62 -63 00
-64 -65 00
-64 -66 00
-64 -67 00
-64 -68 00
-64 -69 00
-64 -70 00
-64 -71 00
-64 -72 00
-65 -66 00
-65 -67 00
-65 -68 00
-65 -69 00
-65 -70 00
-65 -71 00
-65 -72 00
-66 -67 00
-66 -68 00
-66 -69 00
-66 -70 00
-66 -71 00
-66 -72 00
-67 -68 00
-67 -69 00
-67 -70 00
-67 -71 00
-67 -72 00
-68 -69 00
-68 -70 00
-68 -71 00
-68 -72 00
-69 -70 00
-69 -71 00
-69 -72 00
-70 -71 00
-70 -72 00
-71 -72 00
-73 -74 00
-73 -75 00
-73 -76 00
-73 -77 00
-73 -78 00
-73 -79 00
-73 -80 00
-73 -81 00
-74 -75 00
-74 -76 00
-74 -77 00
-74 -78 00
-74 -79 00
-74 -80 00
-74 -81 00
-75 -76 00
-75 -77 00
-75 -78 00
-75 -79 00
-75 -80 00
-75 -81 00
-76 -77 00
-76 -78 00
-76 -79 00
-76 -80 00
-76 -81 00
-77 -78 00
-77 -79 00
-77 -80 00
-77 -81 00
-78 -79 00
-78 -80 00
-78 -81 00
-79 -80 00
-79 -81 00
-80 -81 00
-82 -83 00
-82 -84 00
-82 -85 00
-82 -86 00
-82 -87 00
-82 -88 00
-82 -89 00
-82 -90 00
-83 -84 00
-83 -85 00
-83 -86 00
-83 -87 00
-83 -88 00
-83 -89 00
-83 -90 00
-84 -85 00
-84 -86 00
-84 -87 00
-84 -88 00
-84 -89 00
-84 -90 00
-85 -86 00
-85 -87 00
-85 -88 00
-85 -89 00
-85 -90 00
-86 -87 00
-86 -88 00
-86 -89 00
-86 -90 00
-87 -88 00
-87 -89 00
-87 -90 00
-88 -89 00
-88 -90 00
-89 -90 00
-91 -92 00
-91 -93 00
-91 -94 00
-91 -95 00
-91 -96 00
-91 -97 00
-91 -98 00
-91 -99 00
-92 -93 00
-92 -94 00
-92 -95 00
-92 -96 00
-92 -97 00
-92 -98 00
-92 -99 00
-93 -94 00
-93 -95 00
-93 -96 00
-93 -97 00
-93 -98 00
-93 -99 00
-94 -95 00
-94 -96 00
-94 -97 00
-94 -98 00
-94 -99 00
-95 -96 00
-95 -97 00
-95 -98 00
-95 -99 00
-96 -97 00
-96 -98 00
-96 -99 00
-97 -98 00
-97 -99 00
-98 -99 00
-100 -101 00
-100 -102 00
-100 -103 00
-100 -104 00
-100 -105 00
-100 -106 00
-100 -107 00
-100 -108 00
-101 -102 00
-101 -103 00
-101 -104 00
-101 -105 00
-101 -106 00
-101 -107 00
-101 -108 00
-102 -103 00
-102 -104 00
-102 -105 00
-102 -106 00
-102 -107 00
-102 -108 00
-103 -104 00
-103 -105 00
-103 -106 00
-103 -107 00
-103 -108 00
-104 -105 00
-104 -106 00
-104 -107 00
-104 -108 00
-105 -106 00
-105 -107 00
-105 -108 00
-106 -107 00
-106 -108 00
-107 -108 00
-109 -110 00
-109 -111 00
-109 -112 00
-109 -113 00
-109 -114 00
-109 -115 00
-109 -116 00
-109 -117 00
-110 -111 00
-110 -112 00
-110 -113 00
-110 -114 00
-110 -115 00
-110 -116 00
-110 -117 00
-111 -112 00
-111 -113 00
-111 -114 00
-111 -115 00
-111 -116 00
-111 -117 00
-112 -113 00
-112 -114 00
-112 -115 00
-112 -116 00
-112 -117 00
-113 -114 00
-113 -115 00
-113 -116 00
-113 -117 00
-114 -115 00
-114 -116 00
-114 -117 00
-115 -116 00
-115 -117 00
-116 -117 00
-118 -119 00
-118 -120 00
-118 -121 00
-118 -122 00
-118 -123 00
-118 -124 00
-118 -125 00
-118 -126 00
-119 -120 00
-119 -121 00
-119 -122 00
-119 -123 00
-119 -124 00
-119 -125 00
-119 -126 00
-120 -121 00
-120 -122 00
-120 -123 00
-120 -124 00
-120 -125 00
-120 -126 00
-121 -122 00
-121 -123 00
-121 -124 00
-121 -125 00
-121 -126 00
-122 -123 00
-122 -124 00
-122 -125 00
-122 -126 00
-123 -124 00
-123 -125 00
-123 -126 00
-124 -125 00
-124 -126 00
-125 -126 00
-127 -128 00
-127 -129 00
-127 -130 00
-127 -131 00
-127 -132 00
-127 -133 00
-127 -134 00
-127 -135 00
-128 -129 00
-128 -130 00
-128 -131 00
-128 -132 00
-128 -133 00
-128 -134 00
-128 -135 00
-129 -130 00
-129 -131 00
-129 -132 00
-129 -133 00
-129 -134 00
-129 -135 00
-130 -131 00
-130 -132 00
-130 -133 00
-130 -134 00
-130 -135 00
-131 -132 00
-131 -133 00
-131 -134 00
-131 -135 00
-132 -133 00
-132 -134 00
-132 -135 00
-133 -134 00
-133 -135 00
-134 -135 00
-136 -137 00
-136 -138 00
-136 -139 00
-136 -140 00
-136 -141 00
-136 -142 00
-136 -143 00
-136 -144 00
-137 -138 00
-137 -139 00
-137 -140 00
-137 -141 00
-137 -142 00
-137 -143 00
-137 -144 00
-138 -139 00
-138 -140 00
-138 -141 00
-138 -142 00
-138 -143 00
-138 -144 00
-139 -140 00
-139 -141 00
-139 -142 00
-139 -143 00
-139 -144 00
-140 -141 00
-140 -142 00
-140 -143 00
-140 -144 00
-141 -142 00
-141 -143 00
-141 -144 00
-142 -143 00
-142 -144 00
-143 -144 00
-145 -146 00
-145 -147 00
-145 -148 00
-145 -149 00
-145 -150 00
-145 -151 00
-145 -152 00
-145 -153 00
-146 -147 00
-146 -148 00
-146 -149 00
-146 -150 00
-146 -151 00
-146 -152 00
-146 -153 00
-147 -148 00
-147 -149 00
-147 -150 00
-147 -151 00
-147 -152 00
-147 -153 00
-148 -149 00
-148 -150 00
-148 -151 00
-148 -152 00
-148 -153 00
-149 -150 00
-149 -151 00
-149 -152 00
-149 -153 00
-150 -151 00
-150 -152 00
-150 -153 00
-151 -152 00
-151 -153 00
-152 -153 00
-154 -155 00
-154 -156 00
-154 -157 00
-154 -158 00
-154 -159 00
-154 -160 00
-154 -161 00
-154 -162 00
-155 -156 00
-155 -157 00
-155 -158 00
-155 -159 00
-155 -160 00
-155 -161 00
-155 -162 00
-156 -157 00
-156 -158 00
-156 -159 00
-156 -160 00
-156 -161 00
-156 -162 00
-157 -158 00
-157 -159 00
-157 -160 00
-157 -161 00
-157 -162 00
-158 -159 00
-158 -160 00
-158 -161 00
-158 -162 00
-159 -160 00
-159 -161 00
-159 -162 00
-160 -161 00
-160 -162 00
-161 -162 00
-163 -164 00
-163 -165 00
-163 -166 00
-163 -167 00
-163 -168 00
-163 -169 00
-163 -170 00
-163 -171 00
-164 -165 00
-164 -166 00
-164 -167 00
-164 -168 00
-164 -169 00
-164 -170 00
-164 -171 00
-165 -166 00
-165 -167 00
-165 -168 00
-165 -169 00
-165 -170 00
-165 -171 00
-166 -167 00
-166 -168 00
-166 -169 00
-166 -170 00
-166 -171 00
-167 -168 00
-167 -169 00
-167 -170 00
-167 -171 00
-168 -169 00
-168 -170 00
-168 -171 00
-169 -170 00
-169 -171 00
-170 -171 00
-172 -173 00
-172 -174 00
-172 -175 00
-172 -176 00
-172 -177 00
-172 -178 00
-172 -179 00
-172 -180 00
-173 -174 00
-173 -175 00
-173 -176 00
-173 -177 00
-173 -178 00
-173 -179 00
-173 -180 00
-174 -175 00
-174 -176 00
-174 -177 00
-174 -178 00
-174 -179 00
-174 -180 00
-175 -176 00
-175 -177 00
-175 -178 00
-175 -179 00
-175 -180 00
-176 -177 00
-176 -178 00
-176 -179 00
-176 -180 00
-177 -178 00
-177 -179 00
-177 -180 00
-178 -179 00
-178 -180 00
-179 -180 00
-181 -182 00
-181 -183 00
-181 -184 00
-181 -185 00
-181 -186 00
-181 -187 00
-181 -188 00
-181 -189 00
-182 -183 00
-182 -184 00
-182 -185 00
-182 -186 00
-182 -187 00
-182 -188 00
-182 -189 00
-183 -184 00
-183 -185 00
-183 -186 00
-183 -187 00
-183 -188 00
-183 -189 00
-184 -185 00
-184 -186 00
-184 -187 00
-184 -188 00
-184 -189 00
-185 -186 00
-185 -187 00
-185 -188 00
-185 -189 00
-186 -187 00
-186 -188 00
-186 -189 00
-187 -188 00
-187 -189 00
-188 -189 00
-190 -191 00
-190 -192 00
-190 -193 00
-190 -194 00
-190 -195 00
-190 -196 00
-190 -197 00
-190 -198 00
-191 -192 00
-191 -193 00
-191 -194 00
-191 -195 00
-191 -196 00
-191 -197 00
-191 -198 00
-192 -193 00
-192 -194 00
-192 -195 00
-192 -196 00
-192 -197 00
-192 -198 00
-193 -194 00
-193 -195 00
-193 -196 00
-193 -197 00
-193 -198 00
-194 -195 00
-194 -196 00
-194 -197 00
-194 -198 00
-195 -196 00
-195 -197 00
-195 -198 00
-196 -197 00
-196 -198 00
-197 -198 00
-199 -200 00
-199 -201 00
-199 -202 00
-199 -203 00
-199 -204 00
-199 -205 00
-199 -206 00
-199 -207 00
-200 -201 00
-200 -202 00
-200 -203 00
-200 -204 00
-200 -205 00
-200 -206 00
-200 -207 00
-201 -202 00
-201 -203 00
-201 -204 00
-201 -205 00
-201 -206 00
-201 -207 00
-202 -203 00
-202 -204 00
-202 -205 00
-202 -206 00
-202 -207 00
-203 -204 00
-203 -205 00
-203 -206 00
-203 -207 00
-204 -205 00
-204 -206 00
-204 -207 00
-205 -206 00
-205 -207 00
-206 -207 00
-208 -209 00
-208 -210 00
-208 -211 00
-208 -212 00
-208 -213 00
-208 -214 00
-208 -215 00
-208 -216 00
-209 -210 00
-209 -211 00
-209 -212 00
-209 -213 00
-209 -214 00
-209 -215 00
-209 -216 00
-210 -211 00
-210 -212 00
-210 -213 00
-210 -214 00
-210 -215 00
-210 -216 00
-211 -212 00
-211 -213 00
-211 -214 00
-211 -215 00
-211 -216 00
-212 -213 00
-212 -214 00
-212 -215 00
-212 -216 00
-213 -214 00
-213 -215 00
-213 -216 00
-214 -215 00
-214 -216 00
-215 -216 00
-217 -218 00
-217 -219 00
-217 -220 00
-217 -221 00
-217 -222 00
-217 -223 00
-217 -224 00
-217 -225 00
-218 -219 00
-218 -220 00
-218 -221 00
-218 -222 00
-218 -223 00
-218 -224 00
-218 -225 00
-219 -220 00
-219 -221 00
-219 -222 00
-219 -223 00
-219 -224 00
-219 -225 00
-220 -221 00
-220 -222 00
-220 -223 00
-220 -224 00
-220 -225 00
-221 -222 00
-221 -223 00
-221 -224 00
-221 -225 00
-222 -223 00
-222 -224 00
-222 -225 00
-223 -224 00
-223 -225 00
-224 -225 00
-226 -227 00
-226 -228 00
-226 -229 00
-226 -230 00
-226 -231 00
-226 -232 00
-226 -233 00
-226 -234 00
-227 -228 00
-227 -229 00
-227 -230 00
-227 -231 00
-227 -232 00
-227 -233 00
-227 -234 00
-228 -229 00
-228 -230 00
-228 -231 00
-228 -232 00
-228 -233 00
-228 -234 00
-229 -230 00
-229 -231 00
-229 -232 00
-229 -233 00
-229 -234 00
-230 -231 00
-230 -232 00
-230 -233 00
-230 -234 00
-231 -232 00
-231 -233 00
-231 -234 00
-232 -233 00
-232 -234 00
-233 -234 00
-235 -236 00
-235 -237 00
-235 -238 00
-235 -239 00
-235 -240 00
-235 -241 00
-235 -242 00
-235 -243 00
-236 -237 00
-236 -238 00
-236 -239 00
-236 -240 00
-236 -241 00
-236 -242 00
-236 -243 00
-237 -238 00
-237 -239 00
-237 -240 00
-237 -241 00
-237 -242 00
-237 -243 00
-238 -239 00
-238 -240 00
